学問,現代文,古文,漢文,数学,化学,物理,倫理,日本史,世界史,現代社会,政治経済,英語,家庭科,地理,リスニング,体育,道徳,保健,美術,音楽,地学,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
虫,カブトムシ,クワガタムシ,アメンボ,ゴキブリ,コガネムシ,カマキリ,アリ,てんとう虫,蜂,トンボ,カメムシ,せみ,いなご,アゲハ蝶,オオムラサキ,モンシロチョウ,バッタ,カマドウマ,マダニ,ムカデ,芋虫,毛虫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
花,チューリップ,パンジー,たんぽぽ,あさがお,ふきのとう,ラベンダー,桜,梅,すずらん,ひまわり,薔薇,アジサイ,コスモス,ユリ,カンパニュラ,彼岸花,カーネーション,ハイビスカス,蓮,ラフレシア,サボテン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上へ下へ,階段,梯子,エスカレーター,エレベーター,登り棒,ロッククライミング,登山,垂直飛び,木登り,懸垂,鳥人間コンテスト,幽体離脱,たかいたかい,ヘリコプター,飛行機,バンジージャンプ,トランポリン,ヨーヨー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
魚,鰯,鯵,鮎,鮑,鰻,鰹,鯨,鯉,鮭,鯖,鮫,鯱,鯛,蛸,鱈,鯰,鰤,鮪,鰐,鮨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
形,四角形,円形,三角形,六角形,星型,ハートマーク,ダイヤマーク,スペードマーク,クローバーマーク,雷マーク,五角形,三日月マーク,六芒星,矢印,太陽マーク,放射線マーク,非常口マーク,男子トイレマーク,女子トイレマーク,若葉マーク,リサイクルマーク,車椅子マーク,ベルマーク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飛ぶもの,紙飛行機,ミサイル,飛行機,ハングライダー,風船,気球,飛行船,人工衛星,ドローン,バンジージャンプ,ブーメラン,ペットボトルロケット,タケトンボ,凧,タケコプター,ヘリコプター,パラシュート,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海鮮料理,さんまの塩焼き,海老の天ぷら,寿司,茹で蟹,いか飯,フグの刺身,鯉の煮つけ,鰤の照り焼き,イクラ丼,鮭の塩焼き,うな重,マグロの竜田揚げ,フィレオフィッシュ,うに丼,鉄火丼,あさりの味噌汁,タコ焼き,海老ラーメン,さんま缶,いわし缶,ツナマヨ,おかか,鰹のたたき,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
おにぎりの具,焼肉,いくら,ツナマヨ,鮭,梅,おかか,辛子明太子,キムチ,ゴマ塩,しらす,海老の天ぷら,なめたけ,納豆,塩昆布,鶏五目,いなご,たらこ,塩,からあげ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
パン,サンドイッチ,食パン,カレーパン,こしあんパン,粒あんパン,クロワッサン,バターロール,メロンパン,焼きそばパン,コロッケパン,くるみパン,アメリカンドッグ,クリームパン,フランスパン,ピザパン,揚げパン,チョコチップメロンパン,チョココロネ,ハンバーガー,チーズバーガー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
球,きんのたま,鉄球,水晶玉,ビリヤードの玉,野球ボール,バスケットボールのボール,バレーボールのボール,サッカーボールのボール,ボウリングの玉,目玉,ミラーボール,モンスターボール,パチンコ玉,泥団子,シャボン玉,ピンポン玉,大玉転がしの玉,テニスボール,スイカ,地球,ビーチボール,バランスボール,ガラス玉,スーパーボール,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
干支+星座,ネズミ,牛,虎,うさぎ,竜,蛇,馬,羊,猿,鳥,犬,猪,雄羊,雄牛,双子,蟹,獅子,乙女,天秤,さそり,射手,ヤギ,水瓶,魚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飲み物,コーヒー,紅茶,ウーロン茶,緑茶,牛乳,ココア,水,青汁,炭酸水,豆乳,ワイン,日本酒,ビール,梅酒,水素水,オレンジジュース,リンゴジュース,ぶどうジュース,ジンジャーエール,梅ソーダ,バナナミルク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飲み物（商品名,コカコーラ,ペプシ,ファンタ,CCレモン,ポカリスウェット,リアルゴールド,アクエリアス,お～いお茶,スプライト,カルピス,キリンレモン,ドクターペッパー,レモンスカッシュ,ミニッツメイド,午後の紅茶,爽健美茶,十六茶,綾鷹,ウコンの力,養命酒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
遊園地,ジェットコースター,お化け屋敷,ミラーハウス,メリーゴーランド,観覧車,巨大迷路,ゴーカート,コーヒーカップ（アトラクション）,ウォータースライダー,バンジージャンプ,イルカショー,パレード,バイキング(船が横に揺れるアトラクション),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
球技,卓球,野球,サッカー,バスケットボール,バレーボール,ゴルフ,ビリヤード,テニス,ハンドボール,お手玉,ゲートボール,玉入れ,ドッジボール,球拾い,ボウリング,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
遊戯,おにごっこ,かくれんぼ,はないちもんめ,ハンカチ落とし,椅子取りゲーム,缶蹴り,だるまさんがころんだ,かるた,かげふみ,おままごと,竹馬,ぶらんこ,滑り台,あやとり,かごめかごめ,ザリガニ釣り,にらめっこ,ベーゴマ,指相撲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
果物,スイカ,メロン,いちご,バナナ,さくらんぼ,パイナップル,オレンジ,みかん,キウイ,ぶどう,りんご,レモン,もも,すもも,柿,グレープフルーツ,ドラゴンフルーツ,ブルーベリー,パパイヤ,ライチ,マンゴー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
野菜,ナス,キャベツ,レタス,セロリ,トマト,アロエ,パセリ,ブロッコリー,カリフラワー,ゴーヤ,ほうれん草,かぼちゃ,キュウリ,ピーマン,にんじん,玉ねぎ,長ネギ,もやし,大根,カブ,ごぼう,じゃがいも,さつまいも,とうもろこし,白菜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冷たい食品,かき氷,冷製パスタ,雪,冷やし中華,冷ややっこ,ガリガリ君,ハーゲンダッツ,そうめん,スイカ,ソフトクリーム,クリームソーダ,氷,ざる蕎麦,揚げアイス,あずきバー,雪見大福,アイスの実,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
乗り物,自転車,一輪車,自動車,三輪車,消防車,救急車,クレーン車,タンクローリー,ロードローラー,ショベルカー,電車,リニアカー,トラック,リヤカー,ベビーカー,ブルドーザー,戦車,バイク,セグウェイ,パトカー,黒塗りの高級車,パパのお馬さん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飯系,カレーライス,ハヤシライス,クリームシチュー,ビーフシチュー,親子丼,牛丼,うな重,たまごかけご飯,肉じゃが,中華丼,海鮮丼,豚丼,かつ丼,天丼,白米,うに丼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
粉もの,タコ焼き,お好み焼き,ホットケーキ,ドーナツ,うどん,ラーメン,蕎麦,パスタ,ピザ,饅頭,クレープ,カステラ,たい焼き,フライドポテト,もんじゃ焼き,肉まん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
夏祭り（食品,焼きそば,タコ焼き,フランクフルト,わたあめ,ベビーカステラ,リンゴ飴,アメリカンドッグ,あんず飴,お好み焼き,今川焼（おやき,いか焼き,苺飴,かき氷,カルメ焼き,飴細工,牛串ステーキ,クレープ,じゃがバター,ソフトクリーム,ソースせんべい,たい焼き,チョコバナナ,ラムネ,焼きトウモロコシ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
夏祭り（食品以外,輪投げ,金魚すくい,かたぬき,亀すくい,お面屋,射的,スーパーボールすくい,ひよこ釣り,ヨーヨー釣り,くじ引き,お化け屋敷,アイドルグッツ屋,バルーンアート,的当て,ボウリング,カラーひよこ,ザリガニ釣り,スーパーボールすくい,宝石すくい,カニ釣り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スイーツ,ケーキ,マフィン,マドレーヌ,バウムクーヘン,パイ,シュークリーム,ホットケーキ,パン,スコーン,タルト,クレープ,プリン,ゼリー,グミ,ババロア,かき氷,ソフトクリーム,ジェラート,チョコレート,マカロン,マシュマロ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
和菓子,あんみつ,だんご,まんじゅう,だいふく,どらやき,たいやき,今川焼き,カステラ,ようかん,せんべい,かりんとう,こんぺいとう,水あめ,生八つ橋,ういろう,桜餅,おはぎ,お汁粉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
調味料,砂糖,塩,酢,醤油,味噌,ケチャップ,マヨネーズ,ソース,カラシ,ワサビ,ラー油,胡椒,柚子,一味,七味,ニンニク,愛情,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
駄菓子,うまい棒,ベビースターラーメン,よっちゃんイカ,BIGカツ,フェリックスガム,キャベツ太郎,フルーツ餅,ブラックサンダー,ココアシガレット,マーブルチョコ,梅ジャム,チロルチョコ,かっぱえびせん,パイン飴,ねるねるねるね,5円チョコ,サイコロキャラメル,カルパス,タマゴボーロ,サクマ式ドロップス,わたぱち,酢昆布,暴君ハバネロ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
外食,マクドナルド,モスバーガー,ロッテリア,ケンタッキー,吉野家,サブウェイ,ドミノピザ,ミスタードーナッツ,かっぱ寿司,大戸屋,ガスト,サイゼリア,デニーズ,バーミヤン,いきなりステーキ,カレーハウスCoCo壱番屋,,東京チカラめし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肉料理,焼き肉,ステーキ,すき焼き,ハンバーグ,ハンバーガー,ソーセージ,ハム,ベーコン,サラミ,しゃぶしゃぶ,ジンギスカン,唐揚げ,バーベキュー,生姜焼き,フライドチキン,ミートボール,ローストビーフ,馬刺し,角煮,トンカツ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
習い事,スイミングスクール,習字教室,ピアノ教室,料理教室,陶芸教室,英会話教室,生け花教室,ギター教室,ヨガスクール,ダンス教室,バレエ教室,パソコン教室,塾,空手教室,柔道教室,剣道教室,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TV,トリビアの泉,笑点,笑っていいとも！,おかあさんといっしょ,徹子の部屋,ガキ使、絶対に笑ってはいけない,めちゃめちゃイケてるッ,NHKのど自慢,NHK紅白歌合戦,おはスタ,プロジェクトX,伊東家の食卓,水曜どうでしょう,クイズ$ミリオネア,新婚さんいらっしゃい!,めざましテレビ,SMAP×SMAP,8時だョ！全員集合,水戸黄門,国会中継,大相撲中継,NHKプロ野球,NHK競馬中継,野球中継,パネルクイズ アタック25,金曜ロードSHOW!,セサミストリート,ポンキッキーズ,キユーピー3分クッキング,欽ちゃん&香取慎吾の全日本仮装大賞,志村けんのバカ殿様,はじめてのおつかい,世にも奇妙な物語,ゆく年くる年,ザ！鉄腕！DASH！！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
遊ぶところ,映画館,美術館,博物館,動物園,水族館,遊園地,科学館,植物園,ゲームセンター,カジノ,カラオケ,東京ビッグサイト,競馬場,ディズニーランド,ユニバーサルスタジオ,お化け屋敷,競輪場,ボウリング,パチンコ,雀荘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
楽器,ピアノ,ヴァイオリン,ギター,エレキギター,リコーダー,フルート,オルガン,カスタネット,シンバル,琴,トランペット,木琴,太鼓,トライアングル,ハーモニカ,鈴,木魚,タンバリン,ハープ,三味線,マラカス,アコーディオン,腹太鼓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
テーブルゲーム,将棋,囲碁,チェス,オセロ,花札,麻雀,百人一首,トランプ,UNO,五目並べ,すごろく,ジェンガ,モノポリー,ゴキブリポーカー,野球盤,カタン,ドミニオン,人狼ゲーム,ワードウルフ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
チョコ菓子,きのこの山,たけのこの里,トッポ,アルフォート,ブラックサンダー,スニッカーズ,キットカット,チロルチョコ,コアラのマーチ,白い恋人,チョコフレーク,パイの実,アーモンドチョコ,チョコボール,板チョコ,カカオ100％,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
高級食材,ウニ,タラバガニ,伊勢海老,イクラ,フカヒレ,キャビア,フォアグラ,トリュフ,大トロ,松茸,メロン,シュールストレミング,松坂牛,フグ,うなぎ,燕の巣,ホタテ,鯛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カード,SUICA,切符,定期券,免許証,パスポート,クレジットカード,キャッシュカード,アマゾンギフト券,ウェブマネー,図書カード,テレホンカード,ポイントカード,遊戯王カード,ポケモンカード,マジック・ザ・ギャザリング,マイナンバーカード,トランプ,メンコ,かるた,UNO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
動物,ライオン,人間,虎,カバ,サイ,きりん,ねこ,きつね,あらいぐま,ぞう,オオカミ,トナカイ,ゴリラ,たぬき,猿,ヤギ,アルパカ,犬,ハリネズミ,ねずみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鳥,ニワトリ,鳩,カラス,スズメ,燕,カラス,フクロウ,オウム,インコ,キジ,鷹,ダチョウ,ペンギン,フラミンゴ,コウノトリ,ペリカン,カモメ,キツツキ,ホトトギス,ハシビロコウ,白鳥,孔雀,コウモリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
芸術・文化・武道,書道,茶道,華道,戦車道,俳句,和歌,浮世絵,水墨画,歌舞伎,落語,オペラ,時代劇,剣道,柔道,空手,弓道,バレエ,クラシックコンサート,合気道,相撲,少林寺拳法,百人一首,花札,かるた,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
学校行事,入学式,卒業式,修学旅行,運動会,文化祭,合唱コンクール,水泳大会,マラソン大会,夏休み,冬休み,期末テスト,授業参観,三者面談,遠足,社会見学,健康診断,身体測定,学級閉鎖,全国模試,球技大会,男女交際,オープンキャンパス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
レジャー,遊園地,食べ放題,ボウリング,カラオケ,映画,旅行,ライブ,ディズニーランド,ゲームセンター,回転寿司,居酒屋,温泉,海水浴,花火大会,プール,メイドカフェ,キャンプ,肝試し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
かたい,氷,ダイヤモンド,プラスチック,鉄,金,銀,銅,アルミ,歯,あずきバー,骨,石,ルビー,サファイア,エメラルド,チタン,ミスリル,乾燥した米,石頭,ビール瓶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
元素,水素,ヘリウム,リチウム,炭素,窒素,酸素,フッ素,ナトリウム,マグネシウム,アルミニウム,リン,硫黄,塩素,カリウム,カルシウム,チタン,鉄,銅,亜鉛,ヒ素,銀,スズ,ヨウ素,バリウム,プラチナ,金,水銀,鉛,ウラン,プルトニウム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中華料理,麻婆豆腐,青椒肉絲,酢豚,満干全席,エビチリ,焼き餃子,シュウマイ,炒飯,ラーメン,天津飯,北京ダック,八宝菜,小籠包,フカヒレスープ,杏仁豆腐,春巻き,麻婆春雨,麻婆茄子,バンバンジー,水餃子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手装備,軍手,てぶくろ,指輪,メリケンサック,指ぬき,ビニール手袋,ゴム手袋,野球グローブ,ボクシンググローブ,ガントレット,トンファー,警棒,ハリセン,ナイフ,リストバンド,キャッチャーミット,パンチングミット,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
透明・半透明,ビニール,クラゲ,水,氷,空気,透明人間,ステンドグラス,ガラス,スライム,ビー玉,プラスチック,水晶玉,ダイヤモンド,トレーシングペーパー,濡れたワイシャツ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
芸能人,タモリ,ビートたけし,所ジョージ,中居正広,木村拓哉,香取慎吾,草彅剛,稲垣吾郎,マツコ・デラックス,松本人志,江頭2:50,堺雅人,阿部寛,石橋貴明,出川哲郎,志村けん,浜田雅功,山崎邦正,笑福亭鶴瓶,桂歌丸,加藤茶,黒柳徹子,田代まさし,ヒカキン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辛い・すっぱい,キムチ,暴君ハバネロ,カラムーチョ,カレー,麻婆豆腐,辛ラーメン,わさビーフ,明太子,ペッパーソーセージ,梅干し,レモン,キウイ,ピクルス,グレープフルーツ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お土産(食品,いもタルト,ちんすこう,生八つ橋,白い恋人,ういろう,サーターアンダーギー,長崎カステラ,マンゴープリン,東京バナナ,辛子明太子,とうきびチョコ,夕張メロンゼリー,長崎ちゃんぽん,きりたんぽ,鳩サブレ,味噌かつ,名菓ひよ子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
状態異常,毒,眠り,麻痺,混乱,小人化,目つぶし,火傷,石化,瀕死,腹痛,虚脱,魅了,凍結,鈍足,沈黙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
もぐもぐ,グミ,ゴム,タピオカ,ナタデココ,茹で蛸,イカの刺身,ガム,するめ,牛ホルモン,ビーフジャーキー,餅,蒟蒻ゼリー,安い牛肉,鮑,しじみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非常食,カロリーメイト,乾パン,氷砂糖,カップラーメン,レーション,レトルトカレー,パックご飯,チョコレート,さんま缶,ビーフジャーキー,シーチキン,ドライフルーツ,するめ,辛ラーメン,乾燥ネギ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
好物,カレー,ラーメン,ハンバーグ,肉じゃが,チャーハン,オムライス,とんかつ,すき焼き,寿司,餃子,唐揚げ,お好み焼き,コロッケ,たこ焼き,パスタ,焼肉,ピザ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苦手な食べ物,ピーマン,セロリ,グリンピース,ゴーヤ,なす,パセリ,トマト,にんじん,脂身,しいたけ,レバー,納豆,かぼちゃ,パクチー,うに,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
消耗品,サランラップ,ジップロック,アルミホイル,キッチンペーパー,トイレットペーパー,ティッシュ,キムワイプ,石鹸,洗剤,シャンプー,リンス,歯磨き粉,おむつ,乾電池,牛乳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
水のある所,水たまり,湖,海,トイレ,下水道,川,洗面所,プール,ダム,露天風呂,ビニールプール,池,井戸,湧き水,田んぼ,塩湖,バスルーム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
運動会の種目,100m走,1500ｍ走,棒高跳び,玉入れ,綱引き,リレー,二人三脚,借り物競争,パン食い競争,大玉ころがし,騎馬戦,組体操,走り幅跳び,30人31脚,スプーンレース(スプーンで玉を運ぶ競技),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
軟体動物・両生類・爬虫類,タコ,イカ,クラゲ,ヒトデ,イソギンチャク,ホヤ,ナマコ,ウミウシ,クリオネ,ナメクジ,ミミズ,フジツボ,アメフラシ,トカゲ,カメ,ワニ,ヘビ,イグアナ,カメレオン,カエル,オタマジャクシ,イモリ,サンショウウオ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
