学問,現代文,古文,漢文,数学,化学,物理,倫理,日本史,世界史,現代社会,政治経済,英語,家庭科,地理,リスニング,体育,道徳,保健,美術,音楽,地学,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
羽を広げて,パピヨンマスク,アゲハ蝶,モスラ,蚕(かいこ),孔雀,扇子,てんとう虫,天使,妖精,コウモリ,悪魔,モモンガ,吸血鬼,鳥人間,スーパーマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
臭い,シュールストレミング,くさや,納豆,ブルーチーズ,沢庵(たくあん),豚骨ラーメン,キムチ,ドリアン,銀杏,うんこ,餃子,イカの塩辛,カビたパン,腐った味噌汁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
精神的なアレ,サイコパス,ノイローゼ,うつ病,薬物依存症,アルコール依存症,ギャンブル依存症,ネット依存症,過食症,拒食症,妄想癖,現実逃避,窃盗癖,自傷癖,人間不信,収集癖,セックス依存症,共依存,カフェイン依存症,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
語彙大富豪でのパワーワード,グレンラガン,しりとり,ビッグバン,ウルトラマン,太陽,絶対零度,打ち切り,夢落ち,核兵器,5000兆円,宇宙戦艦ヤマト,ドラえもん,ブラックホール,寿命,熱的死,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
術・超能力,魔法,手品,催眠術,未来予知,サイコキネシス（念動力）,パイロキネシス（発火能力）,テレパシー（精神感応）,テレポーテーション（瞬間移動）,透視（千里眼）,霊能力,念写能力,読心術,催淫術,合気道,忍術,医術,妖術,話術,降霊術,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ウイルス・細菌・微生物・ゴミ,ミジンコ,ダニ,塵(ちり),カビ,インフルエンザウイルス,ミドリムシ,トロイの木馬,狂犬病ウイルス,ヒト免疫不全ウイルスHIV,ペスト菌,エボラウイルス,炭疽菌,エキノコックス,サルモネラ菌,ボツリヌス菌,ノロウイルス,マラリア原虫,ウィル・スミス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
臓器とか体の部位,胃,大腸,眼球,肺,心臓,膵臓,腎臓,肝臓,脳,膀胱,尿道,肛門,食道,横隔膜,鼻,耳,おっぱい,乳首,金玉,おちんちん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
会,運動会,学習発表会(学芸会),朝礼,家族会議,葬式,結婚式,帰りの会,忘年会,新年会,生徒総会,PTA総会,株主総会,国際連合総会,職員会議,裁判,賢人会議,核セキュリティ・サミット,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
感情,安心,不安,興奮,冷静,多幸感,リラックス,緊張,恐怖,羞恥,殺意,優越感,劣等感,苦痛,悲哀,歓喜,怒り,絶望感,憎悪,嫌悪,空虚,驚愕,失望,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
店,肉屋,八百屋,魚屋,ドラッグストア,コンビニ,百貨店,とらのあな,アニメイト,ゲーマーズ,ガソリンスタンド,病院,百貨店,クリーニング屋,喫茶店,ラーメン屋,定食屋,パン屋,蕎麦屋,寿司屋,キャバクラ,駄菓子屋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
危険？な生物,タランチュラ,サソリ,スズメバチ,毒毛虫,コブラ（蛇）,カツオノエボシ（くらげ）,ヒアリ,蚊,フグ,アシダカグモ,ゲジゲジ,ゴキブリ,コモドオオトカゲ,虻,アカエイ,ヒョウモンダコ,ムカデ,カモノハシ,マダニ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
歌,大きな古時計,真っ赤な誓い,天体観測（歌）,線路は続くよどこまでも,世界中のこどもたちが,おべんとうばこのうた,桃太郎（歌）,どんぐりころころ,浦島太郎（歌）,むすんでひらいて,あんたがたどこさ,ラジオ体操第一,きんたろう（歌）,SUSHI食べたい,アルプス一万尺（歌）,君が代,にんげんっていいな,六甲おろし,もりのくまさん,めだかの学校,ねこふんじゃった,おもちゃのチャチャチャ,メリーさんのひつじ,いぬのおまわりさん,夕やけ小やけ,げんこつやまのたぬきさん,世界にひとつだけの花,バスト占いの歌,かえるのうた,静かな湖畔,この木なんの木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ジブリ映画,天空の城ラピュタ,となりのトトロ,火垂るの墓,魔女の宅急便,平成狸合戦ぽんぽこ,紅の豚,耳をすませば,もののけ姫,ホーホケキョ となりの山田くん,千と千尋の神隠し,猫の恩返し,ハウルの動く城,ゲド戦記,崖の上のポニョ,借りぐらしのアリエッティ,コクリコ坂から,風立ちぬ,風の谷のナウシカ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
童話（世界,三匹のこぶた,狼と7匹の子ヤギ,不思議の国のアリス,シンデレラ,白雪姫,赤ずきんちゃん,醜いアヒルの子,ヘンゼルとグレーテル,ジャックとまめの木,ブレーメンの音楽隊,大きなかぶ,金の斧・銀の斧,狼少年,裸の王様,フランダースの犬,マッチ売りの少女,ウサギとカメ,北風と太陽,ジャックと豆の木,ピノキオ,ピーター・パン,王様の耳はロバの耳,西遊記,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
童話（日,おむすびころりん,三枚のお札,金太郎,猿蟹合戦,かちかちやま,かぐや姫,一寸法師,舌切り雀,ごんぎつね,一休さん,鶴の恩返し,花咲かじいさん,こぶとりじいさん,桃太郎,浦島太郎,わらしべ長者,かさ地蔵,まんじゅうこわい,泣いた赤鬼,クモの糸,注文の多い料理店,羅生門,ぐりとぐら,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
国民的アニメ,ドラえもん,アンパンマン,サザエさん,ちびまる子ちゃん,クレヨンしんちゃん,名探偵コナン,忍たま乱太郎,ドラゴンボール,ルパン三世,とっとこハム太郎,ジブリ映画,キテレツ大百科,こちら葛飾区亀有公園前派出所,Dr.スランプ アラレちゃん,ゲゲゲの鬼太郎,妖怪ウォッチ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
四文字熟語,威風堂々,十人十色,以心伝心,意気投合,一期一会,一騎当千,一致団結,起死回生,後生大事,試行錯誤,七転八起,疾風迅雷,質実剛健,順風満帆,初志貫徹,心機一転,誠心誠意,猪突猛進,品行方正,風林火山,粉骨砕身,無我夢中,勇気凛々,勇猛果敢,用意周到,七転八倒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ことわざ,阿吽の呼吸,秋茄子は嫁に食わすな,足をすくわれる,虻蜂取らず,雨降って地固まる,石橋を叩いて渡る,急がば回れ,犬の遠吠え,犬も歩けば棒に当たる,嘘から出た実,嘘八百,馬の耳に念仏,海老で鯛を釣る,鬼に金棒,風が吹けば桶屋が儲かる,果報は寝て待て,枯れ木も山の賑わい,可愛い子には旅させよ,窮鼠猫を噛む,口は禍の元,継続は力,犬猿の仲,目には目を,餅は餅屋,焼け石に水,病は気から,良薬は口に苦し,類は友を呼ぶ,災いを転じて福と為す,笑う門には福来る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ことわざ,後悔先に立たず,郷に入っては郷に従え,山椒は小粒でもぴりりと辛い,三人寄れば文殊の知恵,知らぬが仏,好きこそものの上手なれ,過ぎたるは猶及ばざるが如し,雀の涙,青天の霹靂,備えあれば患いなし,罪を憎んで人を憎まず,鉄は熱いうちに打て,情けは人の為ならず,二階から目薬,二兎追う者は一兎も得ず,盗人猛々しい,猫に小判,寝耳に水,人の振り見て我が振り直せ,火に油を注ぐ,火のない所に煙は立たぬ,百聞は一見に如かず,不幸中の幸い,へそで茶を沸かす,仏の顔も三度,馬子にも衣装,ミイラ取りがミイラになる,昔取った杵柄,目からうろこが落ちる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
神格(or自称神),又吉イエス,志村けん,キリスト,仏陀,長嶋茂雄,クトゥルフ,空飛ぶスパゲッティ・モンスター,メジェド,夜神 月,関羽,桂歌丸,織田信長,ゼウス,オーディン,アヌビス,モーゼ,天照大御神,吉田沙保里,サタン,ニャルラトホテプ,アザゼル,ベルゼブブ,ベヒモス,バハムート,ルシファー,藤子・F・不二雄,手塚治虫,金正日,金正恩,唐澤貴洋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
強い人,曙,ボブ・サップ,吉田 沙保里,アンディ・フグ,ラオウ,ケンシロウ,亀田 興毅,マイク・タイソン,田村亮子（谷亮子）,ガッツ石松,白鵬,朝青龍,貴乃花,ボビー・オロゴン,幕之内一歩,室伏 広治,ジャッキー・チェン,悟空,ベジータ,呂布,関羽,ゴリラ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ふわふわ,わたあめ,アフロ,スチールウール,雲,おっぱい,マシュマロ,羽毛布団,羊,たんぽぽの綿毛,生クリーム,スポンジ,毛虫,猫,メレンゲ,まりも,埃,雪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天気や大気,快晴,雨,くもり,雪,砂嵐,台風,竜巻,虹,雷,吹雪,濃霧,暴風,槍,瘴気,花粉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
うねうね,タコの足,ゲソ,植物のつた,麻縄,ビニール紐,ひもグミ,みみず,ムカデ,ゴム紐,ナメクジ,アニサキス,毛虫,芋虫,蛇,クラゲの触手,針金,尺取り虫,ヤマビル,ウミヘビ,ウミウシ,ウナギ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
恐い話,トイレの花子さん,紫鏡,呪いのビデオ,メリーさんの電話,口裂け女,赤い部屋,きさらぎ駅,エクソシスト,耳なし芳一,注文の多い料理店,神隠し,歩く二宮金次郎像,走る人体標本,夜中に鳴るピアノ,羅生門,スレンダーマン,クトゥルフ神話,SCP,ほら、お前の後ろにも……,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
恐いもの,ピエロ,幽霊,死神,河童,エイリアン,ゾンビ,吸血鬼,ろくろ首,邪神,河童,人面犬,一つ目小僧,座敷童,変質者,饅頭,かーちゃん,自分の才能,蜘蛛,爆弾,日本人形,こけし,クッパ,マフィア,天狗,人食い鬼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
髪型,モヒカン,アフロ,ちょんまげ,スキンヘッド,M字ハゲ,ゴンさんの髪型,ツインテール,リーゼント,ポニーテール,ショートカット,波平ヘアー,ロングヘアー,角刈り,ドレッドヘア,三つ編み,お団子ヘア,縦ロール,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
あつい,松岡修造,火事,ホットプレート,爆弾,アイロン,太陽,猛暑,サウナ,溶鉱炉,溶岩,湯気,タバスコ,唐辛子,暴君ハバネロ,カレーライス,鍋料理,新婚夫婦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
赤い,だるま,いちご,とうがらし,さくらんぼ,蟹,ムック,シャア,りんご,血液,トマト,タコ,海老,薔薇,ルビー,赤信号,ベニテングタケ,消火器,夕日,マリオ,レッドマン,赤の絵の具,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
紅白,博麗 霊夢,紅白饅頭,食い倒れ人形,スイス国旗,日本国旗,カナダ国旗,紅白歌合戦,紅白帽,紅白幕,赤十字,日の丸弁当,鯉,ニワトリ,水引,ベニテングタケ,郵便のマーク,ショートケーキ,旭日旗,サンタクロース,ウォーリー(ウォーリーをさがせ),東京タワー,モンスターボール,止まれ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄色い,レモン,東京バナナ,バナナ,とうもろこし,ひよこ,ピカチュウ,イチョウ,きりん,黄身,星,ライオン,三日月,パックマン,グレープフルーツ,チョコボ,黄色い救急車,満月,黄色の絵の具,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄(橙)と黒,スピアー,エレブー,虎,スズメバチ,ミツバチ,阪神,アゲハ蝶,踏切,立ち入り禁止テープ,落石のおそれあり(標識),すべりやすい(標識),クロネコヤマト,放射線マーク,ティガー,ラムちゃん,しまじろう,ピカチュウ,ハドソン,キリン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
青い,地球,ブルーベリー,ドラえもん,海,空,サファイア,ゼニガメ,スライム（ドラクエ）,青い鳥,氷,青信号,ツイッター,アジサイ,ロックマン,ブルースクリーン,ブルーハワイ,青の絵の具,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
緑,アロエ,ガチャピン,キュウリ,緑茶,エメラルド,サボテン,セロリ,パセリ,ピーマン,メロン,ブロッコリー,キャベツ,レタス,ゴーヤ,ルイージ,フシギダネ,ヨッシー,ドラゴン,緑の絵の具,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
紫,紫キャベツ,ぶどう,あさがお,アジサイ,なす,ラベンダー,紫式部,さつまいも,トリカブト,ブルーベリー,フリーザ様,アメジスト,柴漬け,バイキンマン,紫ピクミン,メタモン,オオムラサキ,紫の絵の具,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黒い,ブラックホール,墨,黒塗りの高級車,オレオ,コーヒー,コーラ,カラス,ゴリラ,黒猫,松崎しげる,こしょう,トリュフ,ダークマター,タイヤ,かりんとう,石炭,コナンの黒塗りの犯人像,暗闇,ゴジラ,黒の絵の具,ヘビ花火,ブラック企業,ブラックジョーク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
白い,消防車,紙,塩,砂糖,牛乳,そうめん,うさぎ,ヤギ,雲,雪,消しゴム,トイレ,歯,シロクマ,雪虫,綿,わたあめ,白狼,シロイルカ,羊,白鯨,シーツ,ワイシャツ,ドクツルタケ,カリフラワー,もやし,大根,白い松崎しげる,白の絵の具,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
白黒,パトカー,パンダ,シマウマ,オセロ,チェス,ダルメシアン,サッカーボール,牛,バク,ピアノ,陰陽玉（太極図・太陰太極図）,囲碁,ゴマ塩,ふたりはプリキュア,オレオ,おにぎり,スヌーピー,鯨幕（葬儀に使う白黒の幕,ミッキーマウス,シャチ,目玉,横断歩道,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
茶色,うんこ,チョコレート,泥,かりんとう,おはぎ,松崎しげる,カブトムシ,ゴキブリ,珈琲豆,カレー,味噌,土,茶色い絵の具,ハンバーグ,チョコレートソフトクリーム,犬の餌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
頭装備・顔装備,ニット帽,野球帽,ヘルメット,ハゲズラ,キャッチャーマスク,ちょんまげ,リーゼント,カチューシャ,猫耳,犬耳,うさ耳,狐耳,王冠,ティアラ,ナース帽,コック帽子,シルクハット,マリオの帽子,麦わら帽子,顔パック,ゴーグル,サングラス,眼鏡,鼻眼鏡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人外娘,アンデット娘,吸血鬼娘,エルフ娘,スライム娘,ラミア,デュラハン娘,蜘蛛女（アラクネ）,猫娘,竜人娘,人魚娘,魚人娘,サキュバス,狐娘,ハーピー,雪女,ケンタウロス娘,鬼娘,オーク娘,アンドロイド娘,天狗娘,単眼娘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人狼役職的何か,人狼,占い師,霊能者,狩人,狂人,猫又,村人,怪盗,パン屋,市長,狂信者,妖狐,キチガイ,魔女,巫女,勇者,共有者,暗殺者,聖職者,医者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
病気やケガ,インフルエンザ,風邪,骨折,打撲,擦り傷,肩こり,うつ病,花粉症,近視,高血圧,貧血,食中毒,痔（ぢ）,過労,熱中症,ノロウイルス,便秘,巻き爪,虫歯,ロリコン,腹痛,腰痛,頭痛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
イベント,ハロウィン,正月,クリスマス,節分,バレンタインデー,ひなまつり,エイプリルフール,七夕,お盆,花見,海水浴,お月見,雪まつり,運動会,ねぶた祭,ヒトデ祭り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
服装,メイド服,セーラー服,バニーガール,ナース服,園児服,ふんどし一丁,全裸,水着,裸ワイシャツ,ボンテージ,着ぐるみ,チアガール,ジャージ,巫女服,ウェディングドレス,スーツ,婦警服,島風の服,葉っぱ1枚の服,サンタ服,着物,裸エプロン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
職業（RPG),勇者,剣士,騎士,村人,魔法使い,聖職者,賢者,魔物使い,盗賊,侍,忍者,竜騎士,狂戦士,モンク,アサシン,精霊使い,召喚術師,王,錬金術師,弓使い,商人,遊び人,鍛冶屋,魔王,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武器,斧,チェーンソー,大剣,拳銃,鉈,金属バット,釘バット,槍,ブーメラン,手りゅう弾,鉄パイプ,メリケンサック,スタンガン,弓,竹刀,警棒,ビール瓶,ビームサーベル,手裏剣,ハサミ,メイス,鞭,つるはし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
きのこ,しいたけ,カエンタケ,ベニテングタケ,なめこ,松茸,タマゴタケ,きくらげ,1UPキノコ,スーパーキノコ,キノピオ,エノキダケ,マイタケ,マッシュルーム,おちんちん,トリュフ,きのこの山,電動マッサージ器,ソーセージ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スプレー・香り,芳香剤,香水,アロマキャンドル,制汗スプレー,線香,石鹸,柔軟剤,電子タバコ,殺虫スプレー,スプレー塗料,葉巻,霧吹き,ヘアスプレー,ガスボンベ,アルコールスプレー,エアダスター,梨汁,のどスプレー,ハッカ油,ファブリーズ,唐辛子スプレー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
恐竜・UMA・古代生物,マンモス,サーベルタイガー,ティラノサウルス,トリケラトプス,ブラキオサウルス,プテラノドン,北京原人,アノマロカリス,三葉虫,ネッシー,チュパカブラ,ツチノコ,ビッグフット,アンモナイト,ステゴサウルス,ゴキブリ,河童,人魚,魚人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
道路にあるもの,止まれ(標識),進入禁止(標識),一方通行(標識),信号機,横断歩道,駐車禁止(標識),街灯,ジャスコ110㎞先,車両進入禁止,電柱,電線,マンホール,落石のおそれあり(標識),ガードレール,バス停,街路樹,この先工事中,消火栓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
性格,意地っ張り,さみしがり,やんちゃ,勇敢,図太い,腕白,能天気,呑気,控えめ,おっとりや,うっかりや,冷静,穏やか,大人しい,慎重,生意気,臆病,せっかち,陽気,無邪気,照れ屋,がんばりや,素直,気まぐれ,真面目,ツンデレ,腹黒い,短気,高飛車,頑固,お人よし,優しい,内気,自分勝手,ヤンデレ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
歴史・三国志,卑弥呼,織田信長,豊臣秀吉,徳川家康,劉備,曹操,孫権,董卓,坂本龍馬,伊達政宗,西郷隆盛,芥川龍之介,夏目漱石,宮沢賢治,野口英世,福沢諭吉,マリー・アントワネット,ペリー,呂布,ナポレオン,諸葛孔明,ゴッホ,葛飾北斎,ナイチンゲール,トーマス・エジソン,ダーウィン,ガリレオ・ガリレイ,アイザック･ニュートン,弁慶,ジャンヌ・ダルク,レオナルド・ダ・ヴィンチ,アインシュタイン,ジャック・ザ・リッパー,紫式部,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
誉め言葉,かわいい,かっこいい,イケメン,美人,センスがいい,良い体してんねぇ,清潔感がある,存在感がある,太っ腹,包容力がある,いい奴,器が大きい,貫禄がある,優しい,勇気がある,運動神経が良い,いい声,髪が綺麗,肌が綺麗,セクシー,元気がいい,頭がいい,根性ある,すごーい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
とげとげ,ウニ,いがぐり,ハリネズミ,サボテン,タラバガニ,釘バット,ドリアン,薔薇,まきびし,オニヒトデ,有刺鉄線,ヤマアラシ,毛虫,モーニングスター (武器) ,もやっとボール,ハリセンボン（魚）,剣山,尿路結石,たわし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
光輝く,ハゲ,スポットライト,太陽,懐中電灯,照明弾,花火,車のライト,雷,レーザー光線,変身中の魔法少女,鏡,ミラーボール,星空,100万ドルの夜景,蛍,電球,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
味噌汁の具,ほうれん草,豆腐,キャベツ,わかめ,長ネギ,なめこ,しめじ,あさり,しじみ,大根,油揚げ,カボチャ,玉ねぎ,ジャガイモ,インゲン豆,とり団子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
