学問,現代文,古文,漢文,数学,化学,物理,倫理,日本史,世界史,現代社会,政治経済,英語,家庭科,地理,リスニング,体育,道徳,保健,美術,音楽,地学,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ぬめぬめ,ローション,オリーブオイル,ごま油,よだれ,スライム,なめくじ,なめこ,長いも,うなぎ,かたつむり,石鹸水,オクラ,納豆,鼻水,メカブ,なまこ,腐った味噌汁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お面,ひょっとこのお面,般若のお面,能面のお面,ホッケーマスク,キャッチャーマスク,ウルトラマンのお面,アンパンマンのお面,ピカチュウのお面,ドラえもんのお面,戦隊もののレッドのお面,アノニマスのお面,マリオのお面,狐のお面,鬼のお面,セーラームーンのお面,キティちゃんのお面,初音ミクのお面,ドラミちゃんのお面,ジバニャンのお面,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
体液吸う・寄生,ノミ,蚊,ヒル,吸血鬼,チスイコウモリ,ブヨ,ダニ,シラミ,チュパカブラ,ギョウチュウ,エキノコックス,アニサキス,蠅,ヤゴ,タガメ,蜘蛛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
有名人（歴史/政治）,ウラジーミル・プーチン,アドルフ・ヒトラー,ポル・ポト,金正日,金正恩,ヨシフ・スターリン,毛沢東,安倍晋三,麻生太郎,小泉純一郎,ドナルド・トランプ,バラク・オバマ,エイブラハム・リンカーン,ジョージ・W・ブッシュ,習近平,ロドリゴ・ドゥテルテ,盧 武鉉（ノ・ムヒョン),ナポレオン・ボナパルト,織田信長,鳩山由紀夫,菅直人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本,英単語辞書,広辞苑,教科書,コロコロコミック,同人誌の総集編,分厚いライトノベル,百科事典,少年ジャンプ,昆虫図鑑,植物図鑑,キノコ図鑑,魚図鑑,動物図鑑,六法全書,ネクロノミコン,聖書,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
マスコット,ふなっしー,ひこにゃん,くまモン,ペコちゃん,カーネル・サンダース,ドナルド・マクドナルド,ドアラ（中日）,SUUMO,ポン・デ・ライオン,どーもくん,NOVAうさぎ,つば九郎（ヤクルト）,トラッキー（阪神）,バファローベル（オリックス）,ハローキティ,メロン熊,せんとくん,地デジカ,ミッキーマウス,ミッフィー,たれぱんだ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エセ化学・詐欺,ロボトミー手術,ダウジング,水素水,UFO,ムー大陸,永久機関,断食療法,ネッシー,マルチ商法,オレオレ詐欺,結婚詐欺,架空請求詐欺,寸借詐欺,リフォーム詐欺,保険金詐欺,ワンクリック詐欺,STAP細胞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お薬だよ！,痔の薬,モンスターエナジー,睡眠薬,風邪薬,リポビタンD,オロナミンC,大麻,正露丸,モルヒネ,養命酒,コーラ,コカイン,スピリタス,脱法ハーブ,ヒロポン,シンナー,インスリン注射,のどスプレー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
攻撃,ヤクザキック（ケンカキック）,右ストレート,頭突き,目つぶし,噛みつき,アームロック,体当たり,ひっかく,ラリアット,バックドロップ,チョップ,アッパー,背負い投げ,ドロップキック,肘打ち,掌底打ち,膝蹴り,トンファーキック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
なんかそれっぽい場所,富士の樹海,群馬県,アマゾン熱帯雨林,北朝鮮,ヨハネスブルグ,網走,あいりん地区,イラク,北斗の拳の世界,原始時代,江戸,中世ヨーロッパ,アフリカ,ソビエト連邦,フィリピン,ナチス・ドイツ,西表島,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
花火,ヘビ花火,打ち上げ花火,線香花火,ねずみ花火,ロケット花火,手持ち花火,噴出花火,パラシュート花火,ナイヤガラ花火,ダイナマイト,敵が爆発四散する,爆竹,手りゅう弾,惑星の爆発,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吹き出す,メントスコーラ,噴水,ウォシュレット,牛乳を吹き出す,酷い下痢,水鉄砲,目を洗う蛇口,鼻から牛乳,くしゃみ,母乳,我慢した後のおしっこ,勢いよく鼻血が出る,間欠泉,口から炎を吐き出す,スイカの種を勢いよく口から飛ばす,噴火,噴飯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
でかい,ロシア,アフリカゾウ,マッコウクジラ,東京タワー,キリン,太平洋,富士山,ティラノサウルス,大和(戦艦),巨人,Apple,グレンラガン(最終形態),太陽,ウルトラマン,ゴジラ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ちいさい・子供,ミジンコ,妖精,子犬,子猫,子牛,子豚,子供,子馬,ねずみ,りす,うさぎ,なまこ,ハエトリグモ,ひよこ,ミツバチ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
痛い,尿路結石,出産,ちんちんをズボンのチャックに挟む,腹パン,中学生の頃に作った創作ノート,足の小指をぶつける,骨折,腹痛,腰痛,肩こり,頭痛,痛風,金的(金玉への攻撃),スズメバチに刺される,生理痛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人種or亜人or人型,白人,黄色人種,猿,ゴリラ,河童,エルフ,ハーフエルフ,ダークエルフ,竜人,魚人,人魚,ゾンビ,ドワーフ,フェアリー,ゴブリン,オーク,エイリアン,鬼,人狼/ワーウルフ,ラミア,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
森,ブロッコリーの山,富士の樹海,アマゾン熱帯雨林,学校の裏山,この木なんの木,きのこの山,腐海(風の谷のナウシカ),ポプラ並木,西表島,エルフの森,ゴブリンの森,スライムの森,ハーピーの森,サキュバスの森,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
爆発だ,芸術,ダイナマイト,卵をレンジでチン,手りゅう弾,堪忍袋,花火,風船,ガスボンベ,ビッグバン,中国製のスマホ,なまこ,ポップコーンの種,シャボン玉,ばくだんいわ,マルマイン,わたパチ,クラッカー(お祝い等で使う方),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
よくある創作での男女,上司と部下,教師と生徒,幼馴染の男女,鍵っ子と隣人,同級生の男女,サークルの先輩後輩,キャバ嬢と客,店員と客,店長と店員,少年と近所のお姉さん,生徒会長と副会長,大家さんと住居人,アイドルとプロデューサー,貴族と使用人,コーチと生徒,義理の兄妹or姉弟,指揮官と部下,義理の親子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
せやな,死にたい,5000兆円欲しい,人の奢りで焼肉食べたい,エッチしたい,美少女になりたい,画力が欲しい,二次元に行きたい,貝になりたい,褒めて欲しい,娘が欲しい,結婚したい,時間が欲しい,過去に戻りたい,力が欲しい,イケメンになりたい,モテたい,レアキャラが欲しい,世界が欲しい,この世の真理を知りたい,神になりたい,寝たい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宴会芸,一気飲み,裸踊り,腹太鼓,腹踊り,スプーン曲げ,モノマネ,手品,一気食い,火のついたタバコを口に入れて戻す,漫才,二人羽織,一気脱ぎ,PPAP,歌を歌う,テーブルクロス引き,お尻で割り箸を割る,バット折り,バク転する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
死亡フラグ,殺人鬼がいるかもしれないのに一緒の部屋で寝れるか！,俺、この戦争が終わったら、この娘と結婚するんだ……,断崖絶壁で自供し始める犯人,ハァ……ハァ……敗北者？,大丈夫、ちょっと休めばすぐに元気になるから,俺の事はいいから…お前は…先に行け…,おや、こんな夜更けに来客とは珍しい。,ついに脱出したぞ……！,この中にゾンビに噛まれたやつはいないな？　OK、じゃあ行こうぜ！,組織の秘密を今まさにゲロしようとする悪党,止まるんじゃねえぞ……！,別にアレを倒してしまっても構わんのだろう？,違う形で出会えたら・・・俺たち親友になれてたかもしれないな・・・,まず失敗しない手術です,ちょっと田んぼの様子見てくる,もうすぐ子供が生まれるんだ,もうすぐ大金が手に入る予定なんだ,妻や子供達に『愛してる』と伝えてくれ,あの最後の1枚の葉が落ちたら……わたしは……,よし、決まったな！風呂にでも入るか,冥途の土産に教えてやろう,もう何も怖くない,自分は不死身だと言い張る奴,相手をなめてかかる大男,お前はもう死んでいる,懐中電灯の電池が切れる,やったか！？,大丈夫だ、問題ない,なんだ、猫か…おどかすなよ,野郎、ぶっ殺してやぁぁる！！,大丈夫、当社の製品は100％安心、安全です,へっ！幽霊なんているわけないだろ。ばかばかしい。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
挑発,中指を立てる,股を開く,あっかんべー,おしりペンペン,胸元をはだける,自分のスカートをまくる,猿のものまねをする,何かを舐める動作をする,自分の頭に人差し指を向けてくるくるする,相手の悪口を言う,白ひげは時代の敗北者じゃけえ,面白い顔をする,涙目上目遣い,親指を下に向けてブーブー言う,相手に背を向けてお尻を振る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
負け負け負け,敗北者,負けヒロイン,惚れたら負け,負け戦,負け犬,幼女に負ける,ゲームで負ける,気にしたら負け,催眠術に負ける,食欲に負ける,考えたら負け,雨にも負け　風にも負け,暑さに負ける,ギャンブルで負ける,自分に負ける,快楽に負ける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
味覚+嗅覚,美味い,まずい,にがい,しょっぱい,すっぱい,あまい,無味,からい,渋い,焦げ臭い,いい匂い,香ばしい,甘じょっぱい,脂っぽい,フルーティーな香り,青臭い,魚臭い,不思議な味,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肉部位,鶏モモ,鶏むね,馬肉,羊肉,豚ロース,豚バラ,牛サーロイン,牛タン,牛ヒレ,鶏手羽,鶏のささみ,鳥皮,兎肉,牛レバー,鶏ハツ,蛇肉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苗字,佐藤,鈴木,高橋,田中,伊藤,渡辺,山本,中村,小林,加藤,吉田,山田,佐々木,山口,松本,井上,木村,斎藤,清水,杉田,御手洗,山崎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
名前（外人,ハリー,ナンシー,クリス,アリス,ローラ,エド,ボブ,ジョニー,ケイト,キャシー,ロン,サム,スティーブ,スージー,テリー,トム,ウォーリー,ビリー,フロイト,アンソニー,マイケル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
癖,ボールペンをクルクル回す,貧乏ゆすり,ため息をつく,鼻歌・口笛,咳払い,げっぷ,くしゃみがうるさい,指をポキポキ鳴らす,足音がうるさい,舌打ち,紙をめくるときにツバをつける,爪をかむ,クチャラー,机を指でトントン鳴らす,虚言癖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
趣味,アニメを見る,漫画を読む,ソシャゲをする,スポーツ観戦,鉄道写真を撮る,映画鑑賞,お菓子作り,パチンコをする,競馬を嗜む,車をいじる,登山,海外旅行に行く,ジョギング,筋トレ,5chで馬鹿を煽る,釣り,音楽を聴く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スト,フェミニスト,ギタリスト,ピアニスト,ジャーナリスト,アーティスト,ボーカリスト,エコロジスト,ナチュラリスト,エゴイスト,ナルシスト,サディスト,マゾヒスト,ロマンティスト,メダリスト,セラピスト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
挨拶,ごめんなさい,おはよう,こんにちは,こんばんは,やっはろー,ありがとう,さんきゅー,おつかれさま,ごくろうさま,おっはー,おっぱっぴー,うぃーっす,ちょりーっすｗｗｗ,さようなら,お邪魔します,いただきます,ごちそうさま,よろしくおねがいします,ごきげんよう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
罵倒,バカ野郎！,アホんだら！,まぬけ面だ,卑怯者め,負け犬が,スケベなんだから！,きもいんだよ！,腰抜けが！,厚かましいんだよ！,オタクめ！,根性なしめ！,尻軽が！,この冷血漢！,この鬼畜！,恥知らずめ！,頭がおかしいんじゃない！？,ドジめ！,このハゲ！,お前のかーちゃんでべそ,この変態！,このド低能が！,この虫野郎！,死ね！,この童貞！,キチガイめ！,のろまな奴！,どんくさいんだよ！,ダサいんだよ！,ちょっと何言ってるかわからない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
動作,頭を抱える,腰に手を当てる,胸に手を当てる,屈伸する,歩く,走る,手を振る,飛び跳ねる,逆立ちする,バク転する,泳ぐ,這う,ぶらさがる,笑う,殴る,蹴る,頭突きをする,手を上に上げる,手を振る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
真っ暗,布団の中,タンスの中,トランクの中,スーツケースの中,深海,宇宙空間,ブラックホールの中,お化け屋敷,壁の中,胎内,井戸の中,下水道,トンネル,夜の樹海,地下室,スカートの中,土の中,雲の中,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
効果音,トントン,カンカン,ガンガン,ドンドン,バンバン,パンパン,バシバシ,ゴンゴン,コンコン,ブンブン,ドッカーン,ドーン,バキバキ,パリーン,トコトコ,ゴゴゴゴゴゴゴ,ギンギン,ぎゅううううう,ペロペロ,ドキドキ,ゾクゾク,ぐりぐり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ラッキーだ,宝くじに当たる,1000円拾う,子供が生まれる,四葉のクローバーを見つける,ソシャゲのレアキャラを引き当てる,ジャンケンで勝つ,結婚相手が見つかる,この世に生まれてきたこと,大学合格,パチンコで勝つ,万馬券が当たる,懸賞に当選する,ラッキースケベ,アイスで当たりを引く,雷に当たって生き延びる,茶柱が立つ,生きているということ,福引で1等が当たる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不幸だ,犬の糞を踏む,頭に鳥の糞がかかる,ジャンケンで負ける,雷に打たれる,財布を落とす,親しい人が死ぬ,怪我をする,病気になる,詐欺に遭う,不良に因縁をつけられる,欲しいレアキャラが出ない,無実の罪をなすりつけられる,パチンコで負ける,渋滞に巻き込まれる,乗っている飛行機が落ちる,電車が遅延する,10円を落とす,死ぬ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
迷信,黒猫が前を横切ると不吉なことが起きる,夜に口笛を吹くと、蛇（または妖怪、お化け）が出る。,風邪は人にうつすと治る。,しゃっくりが100回出ると死ぬ。,ワカメやコンブを食べると、頭髪が増える。,夜に爪を切ると親の死に目に会えない,ブドウや スイカの種を飲み込むと虫垂炎になる。,霊柩車もしくは葬式を目撃したら親指を隠さないと親族が亡くなる。,酢を飲めば体が柔らかくなる。,牛乳を飲むと胸が膨らむ。,3人で写真に写った場合、中央にいた人が最も早く死ぬ,夜間に火遊びをするとおねしょする。,うなぎと梅干しを一緒に食べるとお腹を壊す。,食べてからすぐに寝ると牛になる。,クマに出会ったら死んだふりをすると助かる。,血液型がB型の人は性格が悪い,歯（乳歯）が抜けたら、上の歯は縁の下、下の歯は屋根の上に投げる,雷鳴ったらヘソ隠せ,耳たぶが大きいと金持ちになる,ウソをつくと閻魔様に舌を抜かれる,蛇の抜け殻を財布に入れておくとお金が貯まる,流れ星が流れている間に三回願い事をすると願いが叶う,くしゃみをするのは誰かが噂をしているから,てるてる坊主を逆さに吊るすと雨が降る,手の冷たい人は心が温かい,数字の四と九は縁起が悪い,旋毛(つむじ)を押すと下痢になる。,朝の蜘蛛は縁起がいい,猫が顔を洗うと雨が降る,白蛇をみると良い事がある,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
顔文字,・。・？,( ´Д｀),(⌒，_ゝ⌒),（　＾ω＾）,ヾ( ﾟДﾟ)ﾉ,(・∀・),(≧Д≦),(ﾟ⊿ﾟ),(￣ー￣)ｂ,ヾ(*´∀｀*)ﾉ,(*‘ω‘*),（∪＾ω＾）,∩(・ω・)∩,(´・ω・`),（｀・ω・´）,＼(^o^)／,m9(^Д^),(ﾟ∀ﾟ),(「・ω・)「,(`・д・;),(=ﾟωﾟ)ﾉ,(´；ω；｀),(　´_ゝ｀) ,J( 'ｰ`)し,(　ﾟ∀ﾟ)o彡°,(ﾟдﾟ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ゴリラ,黒い,鼻の穴が広い,家族想い,名前が面白い,ジャングルに住んでる,毛深い,温和で繊細,頭がいい,警戒心が強い,ストレスに弱い,胸を叩く,イケメン,力強い,賢者と呼ばれている,手話ができる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吸われる,掃除機,やる気ドレイン,カービィ,ダム穴,換気扇,歯医者で使う唾液を吸い取る機械,電動鼻水吸引機,エナジードレイン,キャトルミューティレーション,濃厚なキス,吸盤,吸血,レベルドレイン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
困るなぁ,財布が見つからない,リモコンが見つからない,家の鍵が見つからない,眼鏡が見つからない,道に迷う,パソコンがフリーズする,スマホの画面が割れる,金がない,遭難する,不良にからまれる,急いでいる時の職務質問,禿げてきた,ゲームがやめられない,歯が痛い,突然の停電,電車に乗っている時にお腹が痛くなる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
忘却,親の顔を忘れる,自分の名前を忘れる,何をしようとしていたか忘れる,知人の名前を忘れる,財布を忘れる,髭をそるのを忘れる,弁当を忘れる,宿題を忘れる,昔つきあっていた相手のことを忘れる,公式を忘れる,モラルを忘れる,眼鏡を忘れる,薬を飲むのを忘れる,家賃の支払いを忘れる,友達と遊ぶ約束を忘れる,友達への借金を忘れる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
遅刻の原因,寝坊した,お腹が痛かった,交通機関の遅延,忘れ物をした,道端で困っているおばあちゃんを助けた,迷子を保護した,職質を受けた,目覚ましが壊れた,親戚が死んだ,タイヤがパンクした,子供を病院に連れていった,時が過ぎ去るのが早すぎるんだ,家を出たくなかった,ゲームが止められなかった,家の外に不審者がいた,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
調理器具,オーブン,トースター,電子レンジ,炊飯器,ミキサー,泡だて器,計量スプーン,包丁,まな板,ザル,スライサー,お玉,フライ返し,圧力鍋,フライパン,しゃもじ,ハンドミキサー,鍋の蓋,計量カップ,全自動卵割り機,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
家具,ソファー,椅子,机,クッション,タンス,ベッド,化粧台,布団,学習机,カーテン,本棚,ピアノ,衣装ケース,PCラック,こたつ,クローゼット,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
筆記用具,鉛筆,ボールペン,シャープペン,シャープペンの芯,消しゴム,ねりけし,ノート,ハサミ,のり,ステープラー,セロハンテープ,ホチキス,赤ペン,マジック,付箋,4色ペン,色鉛筆,クレヨン,カッター,万年筆,クリップ,マーカー,定規,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
電気製品,デジタルカメラ,ラジオ,スマホ,携帯電話,電池,充電器,パソコン,電話,ファックス,マウス,キーボード,プリンター,テレビ,加湿器,除湿器,空気清浄機,掃除機,洗濯機,エアコン,カーナビ,電子辞書,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
オタクグッズ,漫画,アニメ,小説,同人誌,フィギュア,プラモデル,ドール,ポスター,タペストリー,抱き枕カバー,痛車,アクリルキーホルダー,ラミネートカード,缶バッジ,ぬいぐるみ,紙袋,クリアファイル,エロゲー,ソシャゲ,据え置きゲーム,ボードゲーム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スマブラ,マリオ,ドンキーコング,リンク,サムス,ダークサムス,ヨッシー,カービィ,フォックス,ピカチュウ,ルイージ,ネス,キャプテン・ファルコン,プリン,ピーチ,デイジー,クッパ,アイスクライマー,シーク,ゼルダ,ドクターマリオ,ピチュー,ファルコ,マルス,ルキナ,こどもリンク,ガノンドロフ,ミュウツー,ロイ,クロム,Mr.ゲーム&ウォッチ,メタナイト,ピット,ブラックピット,ゼロスーツサムス,ワリオ,スネーク,アイク,ゼニガメ,フシギソウ,リザードン,ディディーコング,リュカ,ソニック,デデデ,ピクミン&オリマー,ルカリオ,ロボット,トゥーンリンク,ウルフ,むらびと,ロックマン,Wii Fit トレーナー,ロゼッタ&チコ,リトル・マック,ゲッコウガ,格闘Mii,剣術Mii,射撃Mii,パルテナ,パックマン,ルフレ,シュルク,クッパ Jr.,ダックハント,リュウ,ケン,クラウド,カムイ,ベヨネッタ,インクリング,リドリー,シモン,リヒター,キングクルール,しずえ,ガオガエン,パックンフラワー,ジョーカー,勇者,バンジョー&カズーイ,テリー,ベレト,ベレス
